
> eduvantage-school-management-system@2.1.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
 ✓ Compiled successfully in 109s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/3) ...
 ✓ Generating static pages (3/3)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ƒ /welfare                             3.08 kB         112 kB
└ ƒ /welfare/portfolio                   6.49 kB         115 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-49bf57147b1628c5.js      45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             34.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

